id,name,ပုစွန်,ကြက်,ဝက်,ပင်လယ်စာ,ငါး,ပြေကြီးငါး,ကြက်ဉ,ပလိန်း,မှို,ပဲပြား,မာလာငါး,ကက္ကတစ်ငါး,အကြော်အလှော်,အသုပ်,အပေါင်း,အကင်,ဟင်းချို
1,ခေါက်ဆွဲကြော်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
2,ကြာဇံကြော်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
3,ထမင်းကြော်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
4,ခေါက်ဆွဲပေါင်း,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
5,ကြာဇံပေါင်း,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
6,ထမင်းပေါင်း,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
7,ပသျူးထမင်းကြော်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
8,အစိမ်းကြော်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
9,ကြေးအိုး,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
10,ကြေးအိုးဆီချက်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
11,ရိုးရိုးဆီချက်,1,1,1,1,0,1,0,0,0,0,0,0,1,,,,
12,ကြက်အကြွပ်ကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
13,အသားလုံးကြော်,1,1,1,1,0,0,0,0,0,0,0,0,1,,,,
14,တာင်ပံဆီဗူးကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
15,ကြက်အရေပြားကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
16,တောင်ပံဆီဗူးခရုဆီ,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
17,ဝက်နံရိုးကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
18,အသားပြားကြော်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
19,ဝက်နံရိုးခရုဆီ,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
20,ဝက်အစုံခရုဆီ,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
21,ဝက်ခေါင်းခရုဆီ,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
22,ချဉ်စပ်,1,1,1,0,0,0,0,0,0,0,1,1,1,,,,
23,ခြောက်စပ်,1,1,1,0,0,0,0,0,0,0,0,0,1,,,,
24,ပဲငါးပိ,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
25,ကုန်းဘောင်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
26,ချိုချဉ်,1,1,1,0,0,0,0,0,0,0,0,0,1,,,,
27,အသားလုံးချိိုချဉ်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
28,ဘီးစတိတ်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
29,တောက်တောက်ကြော်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
30,ကြံမဆိုင်ကြော်,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
31,ပြည်လုံးချမ်းသာ,0,1,1,0,0,0,0,0,0,0,0,0,1,,,,
32,ငါးပေါင်း,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
33,ချိုစပ်,0,0,0,0,0,0,0,0,0,0,1,1,1,,,,
34,ကန်စွန်းရွက်ကြော်,1,1,1,1,1,1,0,1,1,1,0,0,1,,,,
35,ပဲပင်ပေါက်ကြော်,0,1,1,0,0,0,0,1,0,0,0,0,1,,,,
36,ကိုက်လန်ကြော်,0,1,1,0,0,0,1,1,0,0,0,0,1,,,,
37,မုန်ညှင်းကြော်,0,1,1,0,0,0,1,1,0,0,0,0,1,,,,
38,ရွှေပဲကြော်,0,1,1,0,0,0,1,1,0,0,0,0,1,,,,
39,ပန်းပွင့်,0,1,1,0,0,0,1,1,0,0,0,0,1,,,,
40,ပြောင်းဖူး,0,1,1,0,0,0,1,1,0,0,0,0,1,,,,
41,သီဟိုစေ့ကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
42,တာင်ပံသုပ်,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,
43,မြေပဲကြော်,0,0,0,0,0,0,0,0,0,0,0,0,2,1,,,
44,အသားသုပ်,0,1,1,0,0,0,0,0,0,0,0,0,0,1,,,
45,အူချောင်းကြော်,0,1,1,0,0,0,0,0,0,0,0,0,2,0,,,
46,ကြက်ဉမွှေကြော်,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,
47,ဝကသားဒုတ်ထိုး,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
48,ကြက်အရေပြားသုပ်,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
49,ပြေကြီးငါးသုပ်,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,
50,အူချိိုအချင်းတိုင်သုပ်,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
51,ဆီဗူးသုပ်,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,
52,တောင်ပံဆီဗူးသုပ်,,,,,,,,,,,,,,,,,
